Sample_ID,Heterozygous,Homozygous,Missing
TAMex0104.2,21.16,74.26,4.58
TAMex0105.1,22.99,72.23,4.78
TAMex0106.1,20.24,75.69,4.07
TAMex0108.3,22.48,70.91,6.61
TAMex0110.1,20.45,76.91,2.64
TAMex0111.2,21.87,71.31,6.82
TAMex0112.1,27.87,69.58,2.54
TAMex0113.1,21.26,74.26,4.48
TAMex0114.1,20.75,74.36,4.88
TAMex0115.1,20.55,75.99,3.46
TAMex0116.1,21.57,71.52,6.92
TAMex0118.1,21.97,72.33,5.7
TAMex0122.2,22.58,73.45,3.97
TAMex0123.1,22.38,72.74,4.88
TAMex0126.2,24.21,71.82,3.97
TAMex0127.1,23.8,71.92,4.27
TAMex0130.1,25.03,72.33,2.64
TAMex0138.1,22.38,71.52,6.1
TAMex0139.2,19.13,77.82,3.05
TAMex0141.1,25.64,71.01,3.36
TAMex0143.1,20.45,75.08,4.48
TAMex0144.1,22.48,72.43,5.09
TAMex0146.1,20.75,75.99,3.26
TAMex0148.1,20.55,77.11,2.34
TAMex0149.2,24.62,70.19,5.19
TAMex0150.3,26.65,68.77,4.58
TAMex0151.3,24.92,68.97,6.1
TAMex0153.1,21.06,73.65,5.29
TAMex0154.3,24.52,71.52,3.97
TAMex0155.1,24.52,68.57,6.92
TAMex0156.1,26.25,70.91,2.85
TAMex0157.2,18.72,71.21,10.07
TAMex0158.1,24.72,69.58,5.7
TAMex0163.1,20.24,75.38,4.37
TAMex0164.2,25.84,70.19,3.97
TAMex0165.1,17.09,77.11,5.8
TAMex0167.1,23.5,73.25,3.26
TAMex0169.1,21.67,75.89,2.44
TAMex0170.2,18.62,77.21,4.17
TAMex0171.1,23.5,74.26,2.24
TAMex0176.1,16.68,80.98,2.34
TAMex0177.2,23.4,71.62,4.98
TAMex0181.2,23.8,71.41,4.78
TAMex0184.1,22.08,72.33,5.6
TAMex0185.1,20.96,75.38,3.66
TAMex0186.2,17.9,76.91,5.19
TAMex0187.2,22.89,73.35,3.76
TAMex0189.3,22.79,74.06,3.15
TAMex0193.3,24.42,72.53,3.05
TAMex0197.1,18.92,77.11,3.97
TAMex0198.1,17.6,77.52,4.88
TAMex0199.3,22.18,65.11,12.72
TAMex0202.2,23.8,72.33,3.87
TAMex0205.1,22.08,75.58,2.34
TAMex0207.2,24.72,69.28,6
TAMex0211.1,24.82,70.19,4.98
TAMex0213.1,21.46,73.96,4.58
TAMex0214.1,19.94,77.92,2.14
TAMex0215.3,17.19,78.23,4.58
TAMex0216.3,20.96,70.8,8.24
TAMex0218.1,22.89,75.18,1.93
TAMex0222.1,24.62,72.13,3.26
TAMex0224.1,24.42,71.72,3.87
TAMex0225.1,10.58,85.55,3.87
TAMex0226.1,20.45,77.01,2.54
TAMex0227.3,17.4,46.69,35.91
TAMex0230.1,18.72,76.4,4.88
TAMex0231.1,25.84,68.97,5.19
TAMex0233.1,22.79,71.62,5.6
TAMex0235.2,20.24,76.5,3.26
TAMex0236.1,23.3,71.31,5.39
TAMex0238.1,24.01,70.3,5.7
TAMex0239.1,21.16,71.41,7.43
TAMex0240.2,23.4,69.79,6.82
TAMex0241.1,24.21,70.7,5.09
TAMex0242.1,24.11,68.16,7.73
TAMex0245.3,30.52,66.23,3.26
TAMex0247.3,12.41,82.91,4.68
TAMex0249.1,25.43,69.28,5.29
TAMex0250.1,26.96,69.07,3.97
TAMex0251.1,24.01,70.19,5.8
TAMex0252.1,24.31,72.33,3.36
TAMex0253.2,22.99,74.47,2.54
TAMex0255.1,18.82,76.91,4.27
TAMex0256.3,15.87,63.48,20.65
TAMex0257.1,21.46,70.91,7.63
TAMex0260.1,19.13,74.47,6.41
TAMex0261.1,24.21,71.41,4.37
TAMex0263.2,26.04,69.48,4.48
TAMex0266.1,23.91,71.41,4.68
TAMex0267.2,24.31,72.53,3.15
TAMex0268.1,26.14,69.89,3.97
TAMex0269.2,23.3,70.7,6
TAMex0270.5,23.19,70.19,6.61
TAMex0272.2,22.38,74.87,2.75
TAMex0273.1,27.77,69.07,3.15
TAMex0274.1,15.46,81.08,3.46
TAMex0276.1,21.77,73.45,4.78
TAMex0278.1,14.45,82.3,3.26
TAMex0280.3,22.79,62.87,14.34
TAMex0283.1,22.18,74.97,2.85
TAMex0284.1,23.3,71.21,5.49
TAMex0285.1,18.51,78.94,2.54
TAMex0286.2,16.89,76.5,6.61
TAMex0287.1,24.92,73.14,1.93
TAMex0288.1,24.21,72.02,3.76
TAMex0289.1,17.9,78.54,3.56
TAMex0291.1,22.89,72.84,4.27
TAMex0297.1,22.38,74.97,2.64
TAMex0299.1,25.43,66.94,7.63
TAMex0301.1,22.99,71.72,5.29
TAMex0304.2,27.16,69.38,3.46
TAMex0306.2,25.53,70.8,3.66
TAMex0307.2,24.52,67.24,8.24
TAMex0308.1,19.33,76.4,4.27
TAMex0311.2,23.4,72.74,3.87
TAMex0314.2,25.43,69.28,5.29
TAMex0316.2,18.72,76.81,4.48
TAMex0317.1,7.53,89.01,3.46
TAMex0318.1,24.31,70.3,5.39
TAMex0319.2,20.04,75.89,4.07
TAMex0324.1,22.58,73.35,4.07
TAMex0325.1,21.26,74.57,4.17
TAMex0328.2,11.6,85.15,3.26
TAMex0329.1,14.95,81.18,3.87
TAMex0330.1,22.38,74.87,2.75
TAMex0331.1,24.72,66.23,9.05
TAMex0332.2,23.5,73.04,3.46
TAMex0333.2,22.58,73.25,4.17
TAMex0335.1,23.09,71.41,5.49
TAMex0341.2,11.5,82.5,6
TAMex0342.1,22.38,74.97,2.64
TAMex0344.1,22.69,73.35,3.97
TAMex0347.2,24.52,70.91,4.58
TAMex0348.2,18.51,78.94,2.54
TAMex0349.2,22.28,71.52,6.21
TAMex0350.1,24.52,73.55,1.93
TAMex0351.2,23.8,71.41,4.78
TAMex0356.1,22.89,72.13,4.98
TAMex0358.2,21.36,74.36,4.27
TAMex0359.2,21.46,75.08,3.46
TAMex0360.3,22.89,72.33,4.78
TAMex0363.2,22.69,70.09,7.22
TAMex0364.1,25.64,69.48,4.88
TAMex0366.2,24.11,71.11,4.78
TAMex0368.2,23.6,72.23,4.17
TAMex0370.2,24.82,66.73,8.44
TAMex0372.2,21.77,75.58,2.64
TAMex0374.1,20.04,77.52,2.44
TAMex0377.1,24.31,72.74,2.95
TAMex0378.1,23.7,73.96,2.34
TAMex0379.1,21.16,77.31,1.53
TAMex0380.3,21.97,75.28,2.75
TAMex0381.1,13.22,84.44,2.34
TAMex0382.2,22.18,74.47,3.36
TAMex0383.1,17.4,76.6,6
TAMex0384.1,21.36,74.67,3.97
TAMex0385.1,24.31,72.63,3.05
TAMex0386.1,14.14,83.52,2.34
TAMex0387.2,21.67,74.06,4.27
TAMex0389.1,21.36,75.38,3.26
TAMex0390.1,24.31,73.96,1.73
TAMex0391.2,24.52,73.86,1.63
TAMex0393.1,19.94,77.42,2.64
TAMex0396.1,21.46,75.69,2.85
TAMex0398.3,21.16,77.42,1.42
TAMex0400.1,21.77,74.57,3.66
TAMex0403.1,26.75,69.18,4.07
TAMex0405.1,22.89,74.06,3.05
TAMex0410.2,10.48,86.16,3.36
TAMex0412.1,24.82,70.8,4.37
TAMex0414.1,26.35,71.31,2.34
TAMex0418.1,24.21,70.5,5.29
TAMex0419.1,7.12,85.66,7.22
TAMex0422.1,24.21,70.91,4.88
TAMex0424.1,19.63,77.62,2.75
TAMex0426.1,23.5,72.84,3.66
TAMex0428.1,21.77,75.08,3.15
TAMex0429.1,19.63,75.48,4.88
TAMex0431.2,24.31,71.31,4.37
TAMex0433.1,25.43,68.97,5.6
TAMex0434.1,21.97,73.35,4.68
TAMex0438.1,24.82,70.5,4.68
TAMex0441.1,22.58,74.06,3.36
TAMex0442.1,24.11,68.77,7.12
TAMex0444.1,19.13,75.28,5.6
TAMex0445.1,24.52,70.91,4.58
TAMex0446.1,18.21,78.13,3.66
TAMex0447.1,20.75,75.08,4.17
TAMex0448.1,25.03,67.24,7.73
TAMex0449.1,25.13,70.91,3.97
TAMex0450.1,18.31,78.43,3.26
TAMex0452.1,16.38,77.31,6.31
TAMex0455.2,24.21,71.41,4.37
TAMex0456.1,22.89,68.36,8.75
TAMex0457.1,24.01,69.28,6.71
TAMex0458.1,21.26,72.84,5.9
TAMex0462.2,23.4,72.53,4.07
TAMex0463.1,24.62,71.31,4.07
TAMex0464.2,26.65,66.63,6.71
TAMex0465.3,25.94,71.62,2.44
TAMex0470.1,20.14,75.79,4.07
TAMex0471.2,23.8,68.16,8.04
TAMex0472.2,22.28,71.72,6
TAMex0473.2,22.38,73.65,3.97
TAMex0474.2,21.57,74.16,4.27
TAMex0475.1,18.82,74.16,7.02
TAMex0477.1,25.43,71.41,3.15
TAMex0478.1,21.57,71.82,6.61
TAMex0480.1,14.65,82.4,2.95
TAMex0481.3,25.53,72.33,2.14
TAMex0482.2,27.77,68.46,3.76
TAMex0483.1,11.29,84.94,3.76
TAMex0485.2,18.82,73.35,7.83
TAMex0488.1,24.62,70.7,4.68
TAMex0489.1,23.6,68.77,7.63
TAMex0490.1,21.36,70.6,8.04
TAMex0494.1,21.16,75.38,3.46
TAMex0495.1,23.5,70.91,5.6
TAMex0497.2,20.45,61.44,18.11
TAMex0499.1,20.65,74.36,4.98
TAMex0500.2,22.48,73.65,3.87
TAMex0501.1,27.16,68.26,4.58
TAMex0504.3,24.52,71.82,3.66
TAMex0509.1,26.75,69.07,4.17
TAMex0511.1,23.8,70.7,5.49
TAMex0512.1,23.7,71.11,5.19
TAMex0514.1,18.41,77.01,4.58
TAMex0515.1,22.99,73.75,3.26
TAMex0516.1,13.84,45.68,40.49
TAMex0517.1,27.26,67.85,4.88
TAMex0520.1,20.45,76.09,3.46
TAMex0522.1,23.19,75.58,1.22
TAMex0525.1,23.5,73.65,2.85
TAMex0526.1,23.3,74.16,2.54
TAMex0528.1,23.4,72.63,3.97
TAMex0529.1,20.04,75.89,4.07
TAMex0533.1,23.09,71.82,5.09
TAMex0538.1,23.91,74.06,2.03
TAMex0539.1,22.08,75.58,2.34
TAMex0540.1,20.85,74.47,4.68
TAMex0542.1,25.13,69.07,5.8
TAMex0544.1,19.43,77.82,2.75
TAMex0545.1,24.01,72.74,3.26
TAMex0547.1,19.43,76.2,4.37
TAMex0548.1,19.84,74.57,5.6
TAMex0549.1,22.18,74.97,2.85
TAMex0550.3,21.77,58.7,19.53
TAMex0551.1,21.87,75.79,2.34
TAMex0554.1,23.7,72.23,4.07
TAMex0555.1,23.6,73.96,2.44
TAMex0557.1,21.36,73.35,5.29
TAMex0559.3,21.87,66.12,12
TAMex0561.1,24.31,72.02,3.66
TAMex0564.1,26.96,70.6,2.44
TAMex0566.1,21.67,71.01,7.32
TAMex0567.1,23.6,69.28,7.12
TAMex0568.1,26.35,70.3,3.36
TAMex0573.1,25.43,71.01,3.56
TAMex0574.1,21.87,74.26,3.87
TAMex0575.1,18.62,77.11,4.27
TAMex0579.2,19.13,78.13,2.75
TAMex0582.1,20.45,75.58,3.97
TAMex0583.3,27.16,68.36,4.48
TAMex0585.2,27.06,70.19,2.75
TAMex0587.1,23.8,71.62,4.58
TAMex0588.2,22.48,73.45,4.07
TAMex0592.1,25.84,71.92,2.24
TAMex0594.4,24.52,66.33,9.16
TAMex0597.3,23.4,63.38,13.22
TAMex0598.1,23.19,71.72,5.09
TAMex0599.3,25.23,71.82,2.95
TAMex0604.4,22.58,74.26,3.15
TAMex0607.3,19.13,75.89,4.98
TAMex0608.5,20.45,73.75,5.8
TAMex0610.1,22.28,71.01,6.71
TAMex0611.1,19.53,77.52,2.95
TAMex0612.2,25.33,70.6,4.07
TAMex0613.2,25.53,72.02,2.44
TAMex0614.2,24.52,69.79,5.7
TAMex0615.1,28.08,69.79,2.14
TAMex0616.2,21.77,72.94,5.29
TAMex0618.1,21.57,71.01,7.43
TAMex0619.2,23.8,73.45,2.75
TAMex0621.2,22.99,71.01,6
TAMex0623.2,21.06,72.33,6.61
TAMex0624.1,24.11,70.3,5.6
TAMex0625.1,22.58,72.23,5.19
TAMex0626.2,7.73,86.37,5.9
TAMex0628.1,24.72,68.77,6.51
TAMex0629.1,20.65,70.7,8.65
TAMex0631.2,24.01,71.31,4.68
TAMex0633.2,22.28,75.28,2.44
TAMex0634.3,20.65,74.26,5.09
TAMex0635.2,24.72,69.48,5.8
TAMex0636.2,22.79,71.31,5.9
TAMex0638.1,25.13,71.82,3.05
TAMex0640.1,21.16,75.48,3.36
TAMex0643.1,21.87,73.65,4.48
TAMex0644.1,22.48,73.04,4.48
TAMex0645.1,22.99,74.36,2.64
TAMex0650.1,23.6,73.55,2.85
TAMex0651.2,21.97,71.01,7.02
TAMex0652.1,24.82,72.23,2.95
TAMex0656.1,22.38,71.41,6.21
TAMex0657.1,4.88,88.5,6.61
TAMex0660.1,24.21,70.19,5.6
TAMex0662.1,19.63,76.09,4.27
TAMex0666.1,26.25,69.89,3.87
TAMex0667.1,25.13,71.01,3.87
TAMex0668.1,18.92,77.82,3.26
TAMex0670.1,24.42,69.89,5.7
TAMex0671.1,22.58,73.96,3.46
TAMex0674.1,23.3,71.92,4.78
TAMex0677.2,19.02,71.92,9.05
TAMex0678.1,24.21,72.02,3.76
TAMex0680.1,25.33,72.23,2.44
TAMex0681.1,26.45,68.36,5.19
TAMex0682.1,24.21,70.91,4.88
TAMex0683.1,24.82,72.33,2.85
TAMex0684.1,21.97,72.94,5.09
TAMex0685.2,24.72,72.02,3.26
TAMex0687.1,25.94,72.13,1.93
TAMex0688.1,20.04,74.87,5.09
TAMex0689.1,22.38,73.96,3.66
TAMex0691.1,25.33,72.02,2.64
TAMex0693.1,21.67,72.63,5.7
TAMex0696.1,24.31,71.21,4.48
TAMex0697.1,19.02,77.52,3.46
TAMex0699.1,21.57,72.33,6.1
TAMex0700.4,25.94,68.57,5.49
TAMex0703.2,19.53,77.31,3.15
TAMex0705.1,22.69,73.65,3.66
TAMex0706.1,26.35,67.45,6.21
TAMex0708.1,24.11,72.94,2.95
TAMex0714.1,19.33,76.2,4.48
TAMex0715.1,25.13,67.65,7.22
TAMex0716.1,19.94,72.23,7.83
TAMex0719.1,18.62,73.96,7.43
TAMex0721.1,25.64,65.51,8.85
TAMex0722.1,24.11,71.62,4.27
TAMex0724.2,23.3,72.63,4.07
TAMex0725.1,24.82,70.7,4.48
TAMex0726.1,21.46,74.36,4.17
TAMex0727.1,22.48,71.92,5.6
TAMex0728.2,17.29,74.06,8.65
TAMex0732.2,22.79,73.65,3.56
TAMex0733.2,24.62,72.94,2.44
TAMex0734.2,23.6,72.13,4.27
TAMex0737.2,20.45,73.04,6.51
TAMex0738.2,22.89,74.36,2.75
TAMex0744.2,21.16,70.6,8.24
TAMex0747.2,21.87,75.08,3.05
TAMex0750.1,23.6,72.23,4.17
TAMex0751.2,24.92,71.62,3.46
TAMex0752.2,21.87,73.75,4.37
TAMex0753.2,22.69,72.33,4.98
TAMex0756.2,22.28,74.57,3.15
TAMex0757.1,25.94,72.02,2.03
TAMex0759.2,19.43,75.28,5.29
TAMex0761.4,21.67,75.38,2.95
TAMex0762.1,17.7,80.47,1.83
TAMex0763.2,24.21,71.82,3.97
TAMex0764.1,24.01,69.68,6.31
TAMex0765.2,23.19,73.25,3.56
TAMex0766.2,23.5,73.55,2.95
TAMex0767.2,23.8,71.11,5.09
TAMex0768.2,22.58,73.04,4.37
TAMex0769.2,24.62,68.87,6.51
TAMex0773.1,23.19,70.4,6.41
TAMex0775.2,25.84,69.28,4.88
TAMex0779.2,24.21,68.57,7.22
TAMex0782.2,24.31,72.53,3.15
TAMex0784.1,26.35,70.5,3.15
TAMex0785.1,23.8,66.84,9.36
TAMex0786.2,24.31,69.89,5.8
TAMex0790.1,21.46,74.16,4.37
TAMex0791.1,21.36,74.97,3.66
TAMex0792.2,22.89,72.23,4.88
TAMex0796.2,23.19,72.63,4.17
TAMex0798.2,24.52,68.57,6.92
TAMex0799.1,26.45,69.68,3.87
TAMex0801.2,24.72,71.41,3.87
TAMex0802.1,19.43,74.47,6.1
TAMex0804.1,10.48,84.44,5.09
TAMex0805.1,24.11,70.4,5.49
TAMex0806.1,20.55,70.91,8.55
TAMex0807.2,20.96,76.09,2.95
TAMex0809.2,24.62,71.21,4.17
TAMex0811.2,20.75,74.36,4.88
TAMex0813.1,22.38,74.06,3.56
TAMex0814.1,19.23,75.28,5.49
TAMex0816.1,23.7,72.94,3.36
TAMex0817.1,26.65,70.6,2.75
TAMex0818.1,24.62,72.74,2.64
TAMex0819.1,24.62,69.58,5.8
TAMex0820.2,22.69,72.23,5.09
TAMex0821.1,19.43,77.01,3.56
TAMex0822.1,26.14,71.41,2.44
TAMex0824.1,23.7,71.21,5.09
TAMex0825.1,20.14,76.2,3.66
TAMex0830.1,21.77,73.75,4.48
TAMex0831.1,23.6,71.72,4.68
TAMex0832.1,16.48,79.65,3.87
TAMex0839.2,20.85,73.45,5.7
TAMex0840.1,23.4,72.13,4.48
TAMex0843.2,26.45,70.5,3.05
TAMex0845.2,24.11,70.91,4.98
TAMex0849.3,25.94,69.48,4.58
TAMex0852.1,23.6,70.6,5.8
TAMex0853.2,23.8,69.79,6.41
TAMex0854.2,23.19,71.72,5.09
TAMex0855.2,23.4,74.16,2.44
TAMex0856.2,17.7,77.42,4.88
TAMex0857.1,22.58,72.84,4.58
TAMex0858.2,21.36,73.35,5.29
TAMex0860.1,20.04,76.6,3.36
TAMex0861.1,23.4,73.75,2.85
TAMex0862.1,22.48,75.28,2.24
TAMex0869.1,24.01,72.63,3.36
TAMex0872.1,23.3,71.11,5.6
TAMex0873.1,24.42,69.58,6
TAMex0874.1,27.47,67.75,4.78
TAMex0875.2,25.23,67.96,6.82
TAMex0876.2,23.6,73.35,3.05
TAMex0878.2,21.97,73.04,4.98
TAMex0879.1,23.09,71.31,5.6
TAMex0883.1,23.3,72.94,3.76
TAMex0887.2,22.58,73.14,4.27
TAMex0890.1,25.74,70.3,3.97
TAMex0891.1,24.72,72.23,3.05
TAMex0892.1,19.84,74.57,5.6
TAMex0894.1,19.43,73.65,6.92
TAMex0895.1,21.57,75.38,3.05
TAMex0896.2,23.19,73.35,3.46
TAMex0897.2,22.18,71.41,6.41
TAMex0898.1,25.13,72.84,2.03
TAMex0899.1,22.58,74.47,2.95
TAMex0900.1,22.48,73.75,3.76
TAMex0901.2,23.6,70.4,6
TAMex0902.1,21.16,72.74,6.1
TAMex0905.2,24.72,71.92,3.36
TAMex0906.1,22.99,75.48,1.53
TAMex0908.1,25.74,71.62,2.64
TAMex0915.1,8.85,87.69,3.46
TAMex0916.1,21.06,74.87,4.07
TAMex0917.1,18.41,76.7,4.88
TAMex0918.2,24.52,69.18,6.31
TAMex0919.1,23.8,73.14,3.05
TAMex0921.1,25.23,72.84,1.93
TAMex0924.1,18.51,75.08,6.41
TAMex0925.1,23.09,71.52,5.39
TAMex0927.1,19.84,75.48,4.68
TAMex0929.1,20.24,76.09,3.66
TAMex0930.1,23.6,72.13,4.27
TAMex0931.1,20.14,73.86,6
TAMex0932.2,17.5,79.65,2.85
TAMex0933.1,20.96,76.3,2.75
TAMex0937.1,22.28,71.62,6.1
TAMex0942.1,24.21,73.96,1.83
TAMex0943.1,9.87,86.78,3.36
TAMex0945.1,21.06,71.82,7.12
TAMex0947.1,25.94,69.38,4.68
TAMex0949.1,21.87,73.86,4.27
TAMex0952.1,22.69,72.23,5.09
TAMex0961.2,23.4,71.01,5.6
TAMex0963.1,20.14,77.42,2.44
TAMex0966.1,27.16,68.46,4.37
TAMex0970.1,22.79,73.04,4.17
TAMex0971.1,24.11,69.48,6.41
TAMex0973.1,23.4,70.6,6
TAMex0974.1,23.3,72.43,4.27
TAMex0975.1,21.16,75.79,3.05
TAMex0976.1,19.84,75.18,4.98
TAMex0977.1,25.64,69.79,4.58
TAMex0978.1,19.63,76.7,3.66
TAMex0979.1,20.75,74.57,4.68
TAMex0980.2,18.21,75.69,6.1
TAMex0981.1,21.16,74.16,4.68
TAMex0982.1,26.14,68.67,5.19
TAMex0983.2,23.7,67.96,8.34
TAMex0985.1,20.45,74.57,4.98
TAMex0986.2,21.67,75.69,2.64
TAMex0989.1,21.77,74.47,3.76
TAMex0993.2,23.09,73.25,3.66
TAMex0995.1,24.82,70.19,4.98
TAMex0997.1,24.11,70.6,5.29
TAMex0999.1,10.38,84.74,4.88
TAMex1000.1,24.01,73.75,2.24
TAMex1001.1,26.55,67.24,6.21
TAMex1002.1,20.75,75.58,3.66
TAMex1003.1,22.08,72.94,4.98
TAMex1005.1,22.48,72.84,4.68
TAMex1006.2,26.14,68.97,4.88
TAMex1013.3,21.77,72.74,5.49
TAMex1015.1,19.63,74.97,5.39
TAMex1018.1,22.99,73.65,3.36
TAMex1019.1,23.6,74.06,2.34
TAMex1027.1,22.48,70.4,7.12
TAMex1028.1,25.53,71.31,3.15
TAMex1030.1,24.82,72.94,2.24
TAMex1031.1,23.5,73.55,2.95
TAMex1033.1,24.52,69.18,6.31
TAMex1034.1,25.23,68.77,6
TAMex1036.1,26.55,69.07,4.37
TAMex1039.1,24.52,69.28,6.21
TAMex1040.1,17.09,75.38,7.53
TAMex1042.1,24.92,72.53,2.54
TAMex1044.1,22.48,75.18,2.34
TAMex1045.1,24.11,70.5,5.39
TAMex1048.1,23.8,70.7,5.49
TAMex1049.1,24.01,72.33,3.66
TAMex1052.1,20.75,74.06,5.19
