Sample_ID,Heterozygous,Homozygous,Missing
TAMex1053.1,23.09,73.35,3.56
TAMex1054.1,19.94,76.6,3.46
TAMex1055.1,22.18,74.47,3.36
TAMex1057.1,20.75,75.69,3.56
TAMex1058.1,10.78,84.84,4.37
TAMex1062.1,25.03,71.62,3.36
TAMex1063.1,21.87,75.38,2.75
TAMex1064.1,25.84,69.68,4.48
TAMex1066.1,26.35,70.91,2.75
TAMex1068.1,24.92,71.31,3.76
TAMex1069.2,19.84,74.26,5.9
TAMex1071.1,25.43,71.31,3.26
TAMex1072.1,18.62,78.74,2.64
TAMex1073.1,21.46,74.57,3.97
TAMex1074.1,23.7,68.97,7.32
TAMex1078.1,20.96,76.3,2.75
TAMex1081.1,21.77,75.69,2.54
TAMex1083.1,11.39,83.62,4.98
TAMex1085.1,24.01,71.92,4.07
TAMex1087.1,10.17,84.74,5.09
TAMex1092.1,19.53,75.58,4.88
TAMex1094.1,21.87,72.13,6
TAMex1102.1,24.31,72.23,3.46
TAMex1103.1,22.48,74.47,3.05
TAMex1104.4,18.72,77.82,3.46
TAMex1105.1,11.5,85.15,3.36
TAMex1106.1,24.52,69.68,5.8
TAMex1107.1,23.7,72.63,3.66
TAMex1109.1,15.87,80.37,3.76
TAMex1110.1,22.58,70.7,6.71
TAMex1111.1,26.45,69.07,4.48
TAMex1112.1,27.98,68.67,3.36
TAMex1113.4,20.24,74.87,4.88
TAMex1114.1,22.69,73.86,3.46
TAMex1115.1,19.74,77.11,3.15
TAMex1118.1,24.11,70.5,5.39
TAMex1119.1,11.7,84.54,3.76
TAMex1120.1,17.7,76.2,6.1
TAMex1121.1,8.04,85.66,6.31
TAMex1123.2,24.01,69.99,6
TAMex1124.2,25.03,72.43,2.54
TAMex1125.2,20.24,74.47,5.29
TAMex1126.1,26.14,71.11,2.75
TAMex1129.1,18.11,78.03,3.87
TAMex1136.1,26.86,70.8,2.34
TAMex1137.1,26.04,70.3,3.66
TAMex1138.2,20.75,76.81,2.44
TAMex1139.2,24.52,70.8,4.68
TAMex1140.1,23.3,71.31,5.39
TAMex1143.1,26.75,68.57,4.68
TAMex1144.2,27.47,69.79,2.75
TAMex1146.1,24.01,73.04,2.95
TAMex1147.1,18.82,78.13,3.05
TAMex1149.1,21.46,73.86,4.68
TAMex1151.4,22.18,73.65,4.17
TAMex1152.1,21.26,75.38,3.36
TAMex1154.1,26.25,67.85,5.9
TAMex1156.4,23.8,73.04,3.15
TAMex1157.1,19.13,76.7,4.17
TAMex1160.1,10.27,83.62,6.1
TAMex1162.1,24.01,69.79,6.21
TAMex1163.1,21.57,74.16,4.27
TAMex1164.2,20.85,75.99,3.15
TAMex1165.1,20.55,75.08,4.37
TAMex1167.2,22.89,73.45,3.66
TAMex1168.1,24.11,72.63,3.26
TAMex1169.4,23.5,72.13,4.37
TAMex1177.2,20.65,72.33,7.02
TAMex1178.1,22.28,72.43,5.29
TAMex1192.4,23.4,74.16,2.44
TAMex1195.2,22.58,75.38,2.03
TAMex1197.2,12.72,85.15,2.14
TAMex1198.1,22.99,73.55,3.46
TAMex1202.2,20.55,75.99,3.46
TAMex1204.1,24.21,71.01,4.78
TAMex1207.1,13.53,81.79,4.68
TAMex1216.4,23.19,72.33,4.48
TAMex1217.1,22.79,73.65,3.56
TAMex1218.5,24.82,72.23,2.95
TAMex1219.2,22.79,74.97,2.24
TAMex1220.3,22.99,71.31,5.7
TAMex1222.2,23.8,72.74,3.46
TAMex1223.1,20.55,76.6,2.85
TAMex1230.2,24.42,71.31,4.27
TAMex1231.1,21.46,73.96,4.58
TAMex1232.3,23.8,73.04,3.15
TAMex1233.1,18.01,79.35,2.64
TAMex1239.2,21.87,73.55,4.58
TAMex1242.1,26.65,68.87,4.48
TAMex1243.2,20.35,75.79,3.87
TAMex1244.1,22.79,69.18,8.04
TAMex1245.2,26.75,65.92,7.32
TAMex1246.3,25.03,69.89,5.09
TAMex1247.2,20.75,72.13,7.12
TAMex1248.2,21.36,73.75,4.88
TAMex1258.1,24.52,71.72,3.76
TAMex1260.2,23.4,72.63,3.97
TAMex1263.1,23.5,71.72,4.78
TAMex1264.1,23.19,73.04,3.76
TAMex1266.1,20.45,76.2,3.36
TAMex1268.1,25.23,72.02,2.75
TAMex1271.2,22.99,74.57,2.44
TAMex1275.1,18.62,76.81,4.58
TAMex1276.1,23.19,70.7,6.1
TAMex1277.1,22.48,74.36,3.15
TAMex1279.2,21.87,76.09,2.03
TAMex1283.1,25.53,71.31,3.15
TAMex1284.1,25.43,72.23,2.34
TAMex1285.1,18.41,78.74,2.85
TAMex1288.3,25.94,70.19,3.87
TAMex1298.4,26.86,67.55,5.6
TAMex1300.1,19.43,64.6,15.97
TAMex1301.1,21.67,76.6,1.73
TAMex1302.1,25.13,72.02,2.85
TAMex1305.1,22.79,72.23,4.98
TAMex1306.1,19.74,76.09,4.17
TAMex1308.1,21.87,73.45,4.68
TAMex1310.1,23.91,72.02,4.07
TAMex1312.1,24.72,71.52,3.76
TAMex1316.1,20.85,73.55,5.6
TAMex1321.1,10.38,86.06,3.56
TAMex1322.1,26.04,69.48,4.48
TAMex1323.3,25.74,68.87,5.39
TAMex1326.1,24.82,71.41,3.76
TAMex1327.1,22.99,72.23,4.78
TAMex1332.1,24.52,71.92,3.56
TAMex1336.1,25.03,72.43,2.54
TAMex1337.2,22.99,74.47,2.54
TAMex1340.1,25.13,71.11,3.76
TAMex1342.3,19.43,75.58,4.98
TAMex1344.2,21.97,74.06,3.97
TAMex1346.1,23.3,70.5,6.21
TAMex1348.3,23.19,72.94,3.87
TAMex1349.2,24.82,69.07,6.1
TAMex1350.3,23.91,73.25,2.85
TAMex1352.2,25.23,71.52,3.26
TAMex1353.2,24.72,73.35,1.93
TAMex1354.1,9.36,87.69,2.95
TAMex1355.3,22.79,69.68,7.53
TAMex1356.4,26.75,69.48,3.76
TAMex1358.1,22.18,73.04,4.78
TAMex1360.1,23.7,74.16,2.14
TAMex1363.2,22.99,73.65,3.36
TAMex1364.2,23.3,69.99,6.71
TAMex1366.2,25.23,71.72,3.05
TAMex1369.1,23.3,70.91,5.8
TAMex1373.3,22.38,74.87,2.75
TAMex1378.2,24.52,72.23,3.26
TAMex1382.2,21.26,72.02,6.71
TAMex1383.2,23.09,70.3,6.61
TAMex1384.2,27.98,66.84,5.19
TAMex1386.2,23.5,72.94,3.56
TAMex1390.1,19.63,73.14,7.22
TAMex1391.2,22.69,68.06,9.26
TAMex1392.1,24.82,73.35,1.83
TAMex1393.1,21.67,74.97,3.36
TAMex1394.2,21.97,74.47,3.56
TAMex1395.1,26.25,71.21,2.54
TAMex1396.1,23.09,72.63,4.27
TAMex1398.1,21.46,75.89,2.64
TAMex1399.1,22.89,72.13,4.98
TAMex1404.1,21.87,75.08,3.05
TAMex1407.1,24.31,71.41,4.27
TAMex1408.3,22.89,73.35,3.76
TAMex1409.2,21.77,75.79,2.44
TAMex1410.2,24.01,71.41,4.58
TAMex1414.2,23.91,71.21,4.88
TAMex1417.1,20.96,74.16,4.88
TAMex1419.2,22.89,71.72,5.39
TAMex1422.2,24.62,71.52,3.87
TAMex1423.1,17.7,76.3,6
TAMex1425.1,24.01,70.8,5.19
TAMex1427.2,24.31,71.82,3.87
TAMex1428.1,20.96,74.67,4.37
TAMex1429.2,22.38,69.38,8.24
TAMex1430.2,18.51,72.63,8.85
TAMex1432.2,21.06,76.2,2.75
TAMex1433.1,17.5,78.74,3.76
TAMex1434.1,22.79,73.65,3.56
TAMex1437.1,27.67,66.53,5.8
TAMex1438.1,16.58,79.04,4.37
TAMex1439.2,26.25,68.77,4.98
TAMex1442.3,22.89,74.67,2.44
TAMex1443.1,24.42,69.79,5.8
TAMex1445.2,24.62,70.3,5.09
TAMex1446.1,24.62,71.72,3.66
TAMex1447.2,20.04,75.28,4.68
TAMex1448.1,23.6,71.01,5.39
TAMex1449.1,23.5,73.55,2.95
TAMex1450.1,25.23,72.23,2.54
TAMex1452.1,19.84,75.79,4.37
TAMex1454.1,22.99,67.55,9.46
TAMex1455.1,23.7,72.13,4.17
TAMex1458.2,19.74,76.6,3.66
TAMex1460.1,21.67,75.18,3.15
TAMex1461.2,25.33,71.72,2.95
TAMex1462.2,24.21,71.62,4.17
TAMex1463.1,16.58,78.33,5.09
TAMex1464.2,18.01,74.87,7.12
TAMex1465.1,22.08,68.36,9.56
TAMex1466.2,24.21,71.41,4.37
TAMex1467.1,24.01,68.77,7.22
TAMex1469.2,27.06,69.48,3.46
TAMex1472.1,23.7,70.91,5.39
TAMex1474.1,24.92,70.8,4.27
TAMex1477.2,25.23,67.55,7.22
TAMex1480.1,19.63,74.77,5.6
TAMex1481.1,26.04,70.09,3.87
TAMex1484.1,16.28,78.33,5.39
TAMex1485.1,20.24,73.04,6.71
TAMex1488.1,22.08,72.02,5.9
TAMex1490.1,21.67,71.82,6.51
TAMex1493.1,17.5,75.79,6.71
TAMex1496.1,25.13,70.7,4.17
TAMex1497.1,26.55,68.46,4.98
TAMex1500.1,15.46,76.09,8.44
TAMex1501.1,17.8,75.99,6.21
TAMex1502.1,23.5,70.91,5.6
TAMex1504.1,25.94,69.58,4.48
TAMex1505.1,24.52,71.72,3.76
TAMex1506.1,16.99,77.62,5.39
TAMex1508.4,24.01,71.92,4.07
TAMex1509.1,25.23,70.4,4.37
TAMex1516.1,23.5,67.65,8.85
TAMex1518.1,21.87,73.14,4.98
TAMex1519.1,24.62,70.7,4.68
TAMex1522.1,21.16,71.11,7.73
TAMex1524.1,24.82,69.18,6
TAMex1525.2,25.33,71.82,2.85
TAMex1528.1,22.99,72.53,4.48
TAMex1529.2,21.87,71.31,6.82
TAMex1530.2,22.89,73.55,3.56
TAMex1531.1,22.89,71.41,5.7
TAMex1534.2,25.43,69.79,4.78
TAMex1535.2,26.65,69.68,3.66
TAMex1537.1,22.38,68.46,9.16
TAMex1539.1,22.28,73.96,3.76
TAMex1541.2,8.04,88.71,3.26
TAMex1544.1,21.97,71.11,6.92
TAMex1546.2,20.75,76.09,3.15
TAMex1548.2,21.46,73.75,4.78
TAMex1549.1,21.67,74.77,3.56
TAMex1551.1,16.79,74.77,8.44
TAMex1554.1,26.55,69.68,3.76
TAMex1557.1,19.13,73.55,7.32
TAMex1558.1,21.57,70.7,7.73
TAMex1559.1,20.45,73.45,6.1
TAMex1560.2,14.04,80.87,5.09
TAMex1561.2,23.4,70.09,6.51
TAMex1566.1,21.36,75.69,2.95
TAMex1567.1,23.91,71.21,4.88
TAMex1568.1,22.79,74.57,2.64
TAMex1569.1,23.4,71.62,4.98
TAMex1571.1,24.92,66.73,8.34
TAMex1574.1,20.96,73.25,5.8
TAMex1575.1,21.26,73.96,4.78
TIP-260A,1.63,89.32,9.05
TIP-263A,1.93,92.47,5.6
TIP-265A,2.14,94.1,3.76
TIP-267A,0.81,92.78,6.41
TIP-272A,1.02,95.32,3.66
TIP-276A,3.76,91.25,4.98
TIP-281A,3.87,91.86,4.27
TIP-282A,1.93,93.49,4.58
TIP-285A,2.95,92.98,4.07
TIP-287A,1.12,94,4.88
TIP-293A,1.83,93.08,5.09
TIP-296A,1.02,93.79,5.19
TIP-301-A,8.75,87.49,3.76
TIP-304-A,3.05,91.15,5.8
TIP-305-A,1.02,93.69,5.29
TIP-309-A,1.42,94,4.58
TIP-313-A,2.44,93.08,4.48
TIP-318-A,2.34,92.88,4.78
TIP-326-A,2.64,93.69,3.66
TIP-329-A,3.46,90.74,5.8
TIP-330-A,1.83,94.71,3.46
TIP-338-A,1.63,93.29,5.09
TIP-343-A,1.63,95.32,3.05
TIP-347-A,1.73,94.2,4.07
TIP-351-A,1.02,94.51,4.48
TIP-356-A,0.61,91.15,8.24
TIP-359-A,2.95,88.61,8.44
TIP-365-A,2.34,94.4,3.26
TIP-366-A,1.22,94,4.78
TIP-370-A,1.42,95.63,2.95
TIP-375-A,1.63,95.93,2.44
TIP-380-A,0.61,96.85,2.54
TIP-454,2.03,95.83,2.14
TIP-458,1.32,96.24,2.44
TIP-462,6,88.71,5.29
TIP-466,1.73,96.34,1.93
TIP-469,0.92,95.63,3.46
TIP-475,2.24,95.22,2.54
TIP-489,1.22,96.03,2.75
TIP-496,0.61,97.46,1.93
TIP-498,0.61,96.95,2.44
TIP-508,0.81,96.34,2.85
TIP-512,0.92,96.03,3.05
TIP-521,0.41,96.54,3.05
TIP-523,0.71,96.74,2.54
TIP-529,0.81,96.74,2.44
TIP-534,0.61,90.64,8.75
WB0021a,20.75,73.45,5.8
WB0022a,0.81,96.03,3.15
ZDP_0001a,19.53,78.03,2.44
ZDP_0002a,26.35,70.4,3.26
ZDP_0004a,14.75,81.49,3.76
ZDP_0005a,13.43,84.64,1.93
ZDP_0006a,20.75,74.16,5.09
ZDP_0007a,19.13,79.45,1.42
ZDP_0008a,14.95,81.18,3.87
ZDP_0009a,13.63,82.3,4.07
ZDP_0010a,12.51,82.2,5.29
ZDP_0011a,11.6,83.72,4.68
ZDP_0012a,13.53,81.18,5.29
ZDP_0013a,13.33,84.23,2.44
ZDP_0014a,15.56,81.79,2.64
ZDP_0015a,14.85,81.49,3.66
ZDP_0016a,15.16,81.79,3.05
ZDP_0017a,13.84,82.6,3.56
ZDP_0018a,11.8,85.45,2.75
ZDP_0019a,14.55,82.5,2.95
ZDP_0020a,15.77,79.76,4.48
ZDP_0021a,11.29,85.05,3.66
ZDP_0022a,8.85,86.78,4.37
ZDP_0023a,13.22,84.13,2.64
ZDP_0024a,10.89,86.98,2.14
ZDP_0025a,20.04,76.4,3.56
ZDP_0026a,16.48,77.82,5.7
ZDP_0027a,13.84,82.4,3.76
ZDP_0028a,11.39,86.57,2.03
ZDP_0029a,14.85,82.81,2.34
ZDP_0030a,14.55,81.38,4.07
ZDP_0031a,14.04,81.79,4.17
ZDP_0032a,15.77,80.77,3.46
ZDP_0033a,21.26,73.75,4.98
ZDP_0034a,9.87,85.55,4.58
ZDP_0035a,13.43,84.44,2.14
ZDP_0036a,17.19,75.28,7.53
ZDP_0037a,23.7,74.77,1.53
ZDP_0038a,22.48,75.79,1.73
ZDP_0039a,20.04,76.2,3.76
ZDP_0040a,21.57,74.47,3.97
ZDP_0041a,9.56,87.89,2.54
ZDP_0042a,15.06,80.77,4.17
ZDP_0043a,20.85,74.26,4.88
ZDP_0044a,6,91.56,2.44
ZDP_0045a,10.89,82.5,6.61
ZDP_0046a,14.14,82.6,3.26
ZDP_0047a,14.45,83.62,1.93
ZDP_0048a,14.65,78.84,6.51
ZDP_0049a,10.38,84.94,4.68
ZDP_0050a,17.7,79.55,2.75
ZDP_0051a,13.22,84.23,2.54
ZDP_0052a,11.09,85.45,3.46
ZDP_0053a,10.68,85.35,3.97
ZDP_0054a,7.63,90.74,1.63
ZDP_0055a,17.8,78.84,3.36
ZDP_0056a,12,84.44,3.56
ZDP_0057a,20.85,77.01,2.14
ZDP_0058a,10.89,85.55,3.56
ZDP_0059a,13.43,82.6,3.97
ZDP_0060a,15.26,78.64,6.1
ZDP_0061a,16.28,79.55,4.17
ZDP_0062a,13.43,82.5,4.07
ZDP_0063a,15.16,82.2,2.64
ZDP_0064a,15.77,81.79,2.44
ZDP_0065a,14.45,83.52,2.03
ZDP_0066a,14.75,81.99,3.26
ZDP_0067a,17.6,80.87,1.53
ZDP_0068a,8.65,88.4,2.95
ZDP_0069a,11.39,85.35,3.26
ZDP_0070a,13.33,83.21,3.46
ZDP_0071a,12.11,82.91,4.98
ZDP_0072a,19.33,77.72,2.95
ZDP_0073a,15.06,77.92,7.02
ZDP_0074a,18.51,78.74,2.75
ZDP_0075a,18.51,79.86,1.63
ZDP_0076a,14.14,83.62,2.24
ZDP_0077a,11.19,86.78,2.03
ZDP_0078a,14.04,83.01,2.95
ZDP_0079b,8.75,84.44,6.82
ZDP_0080b,9.46,85.76,4.78
ZDP_0081a,13.12,83.21,3.66
ZDP_0082b,19.33,77.72,2.95
ZDP_0083a,13.53,84.54,1.93
ZDP_0084a,20.65,76.09,3.26
ZDP_0085a,11.19,85.96,2.85
ZDP_0086b,12.82,83.83,3.36
ZDP_0087a,13.63,81.99,4.37
ZDP_0088b,10.89,87.28,1.83
ZDP_0089a,17.6,79.35,3.05
ZDP_0090a,19.63,78.43,1.93
ZDP_0091a,13.84,84.54,1.63
ZDP_0092b,12.11,86.57,1.32
ZDP_0093a,10.48,86.37,3.15
ZDP_0094b,11.09,84.94,3.97
ZDP_0095a,17.19,79.04,3.76
ZDP_0096a,9.26,87.28,3.46
ZDP_0097a,18.11,78.84,3.05
ZDP_0098a,20.85,76.7,2.44
ZDP_0099b,19.74,77.72,2.54
ZDP_0100b,14.95,83.21,1.83
ZDP_0101b,16.38,79.35,4.27
ZDP_0102a,19.43,76.91,3.66
ZDP_0103b,12,85.05,2.95
ZDP_0104b,19.43,77.42,3.15
ZDP_0105b,12,54.02,33.98
ZDP_0106b,14.55,76.81,8.65
ZDP_0107b,15.77,81.18,3.05
ZDP_0108a,11.6,86.57,1.83
ZDP_0109b,13.73,82.4,3.87
ZDP_0110a,15.16,82.71,2.14
ZDP_0111a,17.6,79.96,2.44
ZDP_0112a,17.8,77.82,4.37
ZDP_0113b,9.26,85.45,5.29
ZDP_0114a,13.33,84.03,2.64
ZDP_0115b,16.89,80.16,2.95
ZDP_0116a,9.66,85.35,4.98
ZDP_0117a,12.31,84.74,2.95
ZDP_0118a,12.31,84.23,3.46
ZDP_0119a,11.39,84.84,3.76
ZDP_0120a,12,82.2,5.8
ZDP_0121a,13.63,83.11,3.26
ZDP_0122a,20.14,75.48,4.37
ZDP_0123b,11.6,85.76,2.64
ZDP_0124b,11.8,85.96,2.24
ZDP_0125a,14.45,81.28,4.27
ZDP_0126a,11.39,85.86,2.75
ZDP_0127b,19.13,75.99,4.88
ZDP_0128a,9.97,84.74,5.29
ZDP_0129b,11.9,84.33,3.76
ZDP_0130a,8.95,88.61,2.44
ZDP_0131a,8.24,89.32,2.44
ZDP_0132a,13.33,81.89,4.78
ZDP_0133a,7.83,89.73,2.44
ZDP_0134a,13.73,83.21,3.05
ZDP_0135a,16.38,79.96,3.66
ZDP_0136a,8.14,88.1,3.76
ZDP_0137a,17.09,78.23,4.68
ZDP_0138a,11.8,85.35,2.85
ZDP_0139a,6.51,88.71,4.78
ZDP_0140a,10.48,86.37,3.15
ZDP_0141a,9.26,89.62,1.12
ZDP_0142a,10.99,84.33,4.68
ZDP_0143a,12.51,84.44,3.05
ZDP_0144a,10.89,84.54,4.58
ZDP_0145a,14.24,81.59,4.17
ZDP_0146a,11.6,81.79,6.61
ZDP_0147a,1.02,94.4,4.58
ZDP_0148a,16.68,79.25,4.07
ZDP_0149a,17.4,76.09,6.51
ZDP_0150a,14.85,81.59,3.56
ZDP_0151a,16.89,79.15,3.97
ZDP_0152a,15.77,79.96,4.27
ZDP_0153a,16.68,78.84,4.48
ZDP_0154a,15.87,78.43,5.7
ZDP_0155a,12.21,82.81,4.98
ZDP_0156a,15.67,77.52,6.82
ZDP_0157a,16.07,81.49,2.44
ZDP_0158a,14.45,82.71,2.85
ZDP_0159a,15.56,81.99,2.44
ZDP_0160b,19.23,76.3,4.48
ZDP_0161a,17.5,78.03,4.48
ZDP_0162a,19.63,76.4,3.97
ZDP_0163a,18.01,79.55,2.44
ZDP_0164a,13.43,74.87,11.7
ZDP_0166a,16.79,79.25,3.97
ZDP_0167a,20.14,75.89,3.97
ZDP_0168a,15.06,83.11,1.83
ZDP_0169a,16.79,76.7,6.51
ZDP_0170a,19.63,77.11,3.26
ZDP_0171a,24.31,69.89,5.8
ZDP_0172b,22.89,70.6,6.51
ZDP_0173a,22.79,74.06,3.15
ZDP_0174a,20.96,73.65,5.39
ZDP_0175b,15.87,75.28,8.85
ZDP_0176a,19.13,78.03,2.85
ZDP_0177a,21.26,74.36,4.37
ZDP_0178a,22.28,74.16,3.56
ZDP_0179a,17.5,80.06,2.44
ZDP_0180a,21.87,75.08,3.05
ZDP_0181a,21.06,74.26,4.68
ZDP_0182a,18.31,77.42,4.27
ZDP_0183a,20.65,76.81,2.54
ZDP_0184b,20.04,75.99,3.97
ZDP_0185a,23.19,72.63,4.17
ZDP_0186a,15.06,81.38,3.56
ZDP_0187a,0.92,95.32,3.76
ZDP_0188a,18.82,69.68,11.5
ZDP_0189a,18.62,78.23,3.15
ZDP_0190a,20.96,77.01,2.03
ZDP_0191a,21.46,75.89,2.64
ZDP_0192b,12.11,80.67,7.22
ZDP_0193a,16.17,78.84,4.98
ZDP_0194a,23.6,71.92,4.48
ZDP_0195a,23.8,68.97,7.22
ZDP_0196a,23.5,74.16,2.34
ZDP_0197a,15.97,80.57,3.46
ZDP_0198a,15.87,82.1,2.03
ZDP_0199a,12.92,84.74,2.34
ZDP_0200a,21.26,76.81,1.93
ZDP_0201a,14.55,80.98,4.48
ZDP_0202a,19.02,74.77,6.21
ZDP_0203a,12.61,83.52,3.87
ZDP_0204a,18.11,76.3,5.6
ZDP_0205a,19.23,76.6,4.17
ZDP_0206a,15.06,80.57,4.37
ZDP_0207a,12.21,83.93,3.87
ZDP_0208a,10.27,86.06,3.66
ZDP_0209a,9.87,86.16,3.97
ZDP_0210a,11.9,80.37,7.73
ZDP_0211a,18.92,75.79,5.29
ZDP_0212a,20.75,75.89,3.36
ZDP_0213a,20.55,75.79,3.66
ZDP_0214a,16.48,78.43,5.09
ZDP_0215a,19.02,78.43,2.54
ZDP_0216a,12.41,82.4,5.19
ZDP_0217a,11.8,80.26,7.93
ZDP_0218a,11.29,82.91,5.8
ZDP_0219a,12.11,86.37,1.53
ZDP_0220a,5.7,89.01,5.29
ZDP_0221b,11.9,81.49,6.61
ZDP_0222a,14.24,81.38,4.37
ZDP_0223a,13.43,82.71,3.87
ZDP_0224a,17.4,78.13,4.48
ZDP_0225b,18.82,77.42,3.76
ZDP_0226a,10.38,85.15,4.48
ZDP_0227a,16.48,76.91,6.61
ZDP_0228b,16.38,77.62,6
ZDP_0229a,20.85,75.08,4.07
ZDP_0230b,14.75,83.01,2.24
ZDP_0231b,17.6,76.5,5.9
ZDP_0232a,16.79,77.11,6.1
ZDP_0233b,12.72,82.2,5.09
